"id","happiness"
9273,3.32806176722479
9274,2.81161596832603
9275,4.31541911555725
9276,4.29102024976617
9277,3.8350307386795
9278,3.40622277326385
9279,4.29386684018727
9280,3.10101722585029
9281,4.2111247907362
9282,4.42597553887676
9283,3.99015926012629
9284,4.45516286172853
9285,3.84572066027786
9286,3.65496524227025
9287,4.42308097337875
9288,1.39772056125418
9289,3.98706109338848
9290,3.88823765812096
9291,4.44561340058353
9292,3.35308360931732
9293,3.66235555760415
9294,3.90799508976812
9295,2.63441826550628
9296,4.51355686272437
9297,4.16265132370159
9298,3.86509826589287
9299,3.10076286947664
9300,3.42329204551816
9301,4.45913284987615
9302,4.2089356614111
9303,4.38289437857394
9304,3.21922082458545
9305,4.13968771717196
9306,4.32456473585905
9307,4.0149980293019
9308,4.41921007056834
9309,4.25626846502626
9310,3.1026457821524
9311,4.57732862006043
9312,2.53481946122895
9313,4.86409357229157
9314,3.92798758325538
9315,3.30114788111942
9316,3.98125313035202
9317,3.77135007904273
9318,3.73569872699616
9319,4.03364557628358
9320,3.40165580887556
9321,4.25961880104739
9322,4.05861303636047
9323,4.00616233578774
9324,3.35310031953361
9325,3.5084017428086
9326,3.76889216064468
9327,4.66269237027941
9328,2.65224047788622
9329,4.16068433386582
9330,3.60518092481126
9331,3.93884267902815
9332,3.98578296314168
9333,4.21009713739564
9334,3.5806796417043
9335,3.90086873918838
9336,3.6005779496648
9337,4.18969199624536
9338,4.16359389411607
9339,4.37736045642352
9340,4.23045402458433
9341,2.5377814225377
9342,4.07510242046272
9343,3.4850757600163
9344,3.69013146244272
9345,3.47182323640199
9346,3.58727007040313
9347,3.61876413824019
9348,3.61092022816499
9349,3.64907186820226
9350,3.69937697442944
9351,4.16568282052279
9352,4.10496563401418
9353,2.87142922992027
9354,4.02984378976957
9355,4.18061943551264
9356,3.95257194363223
9357,4.350737905345
9358,4.08662761685848
9359,3.43999788676427
9360,2.54673894196664
9361,3.97773975412834
9362,4.12674305953418
9363,4.22124221477309
9364,3.16120338598543
9365,2.8970621782002
9366,4.30253526264068
9367,4.13689676873937
9368,4.69948470289994
9369,4.4261880456343
9370,4.27484635753708
9371,3.89059918083752
9372,4.32994280312316
9373,3.88093986487714
9374,3.63948066944211
9375,4.10587789242795
9376,4.02475416755847
9377,3.77185530150107
9378,3.81048583353579
9379,4.40753152579976
9380,4.05980917954032
9381,4.18339964764756
9382,4.60403720496709
9383,3.30721905344035
9384,4.22036599822329
9385,4.00353744664076
9386,4.32327092800929
9387,4.59630545746371
9388,4.38232818311208
9389,4.26547757116494
9390,3.8121976423722
9391,2.47868195193193
9392,3.62643495697597
9393,4.39157398527671
9394,4.39785910901139
9395,3.73898252658903
9396,3.53279065118528
9397,4.27697282359245
9398,3.55665669563948
9399,3.68460561346543
9400,3.98019785437256
9401,4.00988415868598
9402,4.02074286706839
9403,4.51087942531908
9404,3.66566527679514
9405,4.22988021410832
9406,3.89914067859937
9407,2.64479351503229
9408,4.35905183469765
9409,4.14378100362973
9410,4.11032275255261
9411,4.22015821224895
9412,3.35352541292117
9413,4.24025381653814
9414,4.12770591179818
9415,3.83621399820026
9416,3.4204625036435
9417,3.83278928312559
9418,4.40348563349245
9419,3.24565269555858
9420,3.90193089943035
9421,4.61325429252118
9422,4.07869355102861
9423,3.42566246147423
9424,3.02824549037843
9425,3.73761273824243
9426,3.99221103218831
9427,4.0446992437768
9428,3.95785567913336
9429,3.57671049723452
9430,3.28619726782147
9431,3.29044124150277
9432,3.77258168284895
9433,4.02213168856023
9434,3.53855409273026
9435,3.67454536561916
9436,4.07404652685202
9437,3.06060493698246
9438,3.83785075109583
9439,3.68397238283259
9440,3.48004494595026
9441,4.25308149697679
9442,3.40812008217432
9443,4.2448975769231
9444,4.23903251730971
9445,4.46825877821606
9446,4.54354046674732
9447,3.93861604589023
9448,4.20424058310724
9449,4.16945513547034
9450,3.01848373898937
9451,4.45835209715623
9452,4.56437870519928
9453,3.82782293052088
9454,4.02411988009402
9455,3.95544071833289
9456,3.80304102118103
9457,4.33342528647971
9458,3.77093821064678
9459,3.9286694770952
9460,4.08528909724966
9461,3.50641416161027
9462,3.53412036507193
9463,4.03210505394911
9464,3.49922769069212
9465,4.04968198105994
9466,4.23294738628869
9467,3.82888089881589
9468,4.18777763071086
9469,4.01937029216122
9470,3.89581723931472
9471,3.2712617182796
9472,4.14374068284348
9473,3.46860505780384
9474,4.31238792412613
9475,3.95690403076398
9476,4.45749605677468
9477,4.57599015515773
9478,3.09705861313637
9479,3.80184972443336
9480,4.15996097858281
9481,2.44377481916635
9482,4.3353242207035
9483,4.05081498692612
9484,4.52888341763716
9485,3.98420422919893
9486,4.25010775532964
9487,3.01450027925661
9488,4.15583074548374
9489,4.0164346319442
9490,4.41132585160562
9491,4.23618243592799
9492,4.17270623682149
9493,3.90417864937789
9494,3.03313336711951
9495,4.44814086455202
9496,3.7338209323521
9497,3.76653377810434
9498,4.33673607346012
9499,2.70768086407865
9500,3.60977726227346
9501,4.05533582272959
9502,4.24523283426574
9503,4.07117899975724
9504,3.83236993272473
9505,4.35277764478126
9506,3.58230930360577
9507,4.05780071433445
9508,3.80772188019839
9509,4.08722804394207
9510,4.53069528016724
9511,3.99202007013619
9512,4.00981816579342
9513,3.68889767563565
9514,3.92135610737193
9515,3.99081027367791
9516,4.33124677939201
9517,2.70444882551377
9518,3.72798615570724
9519,4.02574939136269
9520,4.08031485758332
9521,4.04097257943387
9522,3.87253865242317
9523,3.64916157262555
9524,3.54062465337081
9525,2.27270027162553
9526,3.64096403192683
9527,2.9730443681929
9528,3.38625793818716
9529,3.92947191598599
9530,4.3527491610241
9531,4.54433475913013
9532,3.44628939848716
9533,3.63164544834948
9534,2.6388639177276
9535,2.7914627409967
9536,4.3535609641888
9537,3.75234879740972
9538,4.34324008727539
9539,3.64802305880988
9540,2.89580639864928
9541,3.07723174742537
9542,4.2623055521184
9543,3.96055972167796
9544,3.27395655650776
9545,3.99562335941036
9546,4.10060430582351
9547,3.86378935398325
9548,4.32095684137674
9549,3.32824132442666
9550,4.29971793273938
9551,3.64916743360202
9552,4.10940002338835
9553,4.52757465166475
9554,3.99303488970769
9555,4.12757018349146
9556,3.5462355707824
9557,2.15961097796094
9558,3.60411795242769
9559,4.30244075318745
9560,3.85784500775002
9561,4.43439743329023
9562,4.28190792920052
9563,4.0161466479794
9564,3.83021756830797
9565,4.31048735654116
9566,4.33065205287499
9567,3.44296102678469
9568,4.60787530106037
9569,4.37283172199595
9570,3.8975642592657
9571,4.23904115655693
9572,3.66914280919091
9573,4.16931255799061
9574,4.19086877566279
9575,4.16850690051908
9576,4.3879569604898
9577,4.20723481168005
9578,4.10185107842729
9579,3.9556830808854
9580,4.65681502495991
9581,4.2668478171518
9582,3.53473966485008
9583,4.34015574935719
9584,3.2981114565279
9585,4.36590552514461
9586,3.58505996154263
9587,3.72286196281481
9588,3.3448066032195
9589,4.19453863370311
9590,4.45994948462889
9591,3.19510941327715
9592,3.67419930867046
9593,3.78422885669312
9594,4.11669370407193
9595,3.95563684291561
9596,3.97329399841605
9597,4.33971543299042
9598,4.1892228099326
9599,3.00982157301387
9600,4.38974187088334
9601,4.32865314667396
9602,4.41437118938278
9603,4.61576351093951
9604,2.8665730832582
9605,3.79950294650552
9606,4.45894195728047
9607,3.55123821615486
9608,3.9062728732144
9609,4.25888230772186
9610,3.79914127354263
9611,3.53806550358026
9612,3.92507345253159
9613,4.16084532051666
9614,4.1607636662348
9615,4.16358350089303
9616,4.05814904730032
9617,3.86315875579338
9618,4.07455143677543
9619,3.92209094439948
9620,4.15376318990779
9621,3.70366646229738
9622,3.33679112708279
9623,4.20640231132869
9624,4.20742486838421
9625,4.0263114849397
9626,4.48598416903857
9627,4.2711472627376
9628,4.03821641912023
9629,3.61488986927552
9630,3.82728072303355
9631,4.50526445683603
9632,3.98483124953259
9633,4.64431572694549
9634,3.83429164775086
9635,1.93389665147305
9636,3.75405877311875
9637,3.02997197633443
9638,3.90019436017174
9639,4.37157074983709
9640,4.13898324557923
9641,4.51506417297225
9642,3.82630650717059
9643,3.80602736335608
9644,4.10616326510221
9645,3.71778949592819
9646,4.58141681026703
9647,3.59431023805306
9648,4.22955274527248
9649,4.75259434755681
9650,3.78874665278513
9651,3.99769375307942
9652,4.12484423167083
9653,4.08868283049022
9654,4.1738182120483
9655,4.04749340652778
9656,3.80786807841503
9657,4.28057125282245
9658,4.06071336358846
9659,3.80432369628218
9660,4.21255625619418
9661,4.16193897897272
9662,4.24949814806703
9663,4.50315288969562
9664,4.51024734999195
9665,4.25632229250022
9666,4.02878444293453
9667,3.96157843671871
9668,4.16279450100356
9669,4.17476368424939
9670,3.70421878261068
9671,3.70623779185397
9672,3.51991601028048
9673,4.51183972827624
9674,3.08764439538403
9675,3.87423542449078
9676,4.16258196260941
9677,2.50644353906365
9678,4.34413975083353
9679,4.17439919734223
9680,4.15520780719348
9681,4.31113592559701
9682,4.09633063540546
9683,4.56250630226167
9684,5.08548057744248
9685,4.48866700718359
9686,3.82710740242581
9687,3.63790279069585
9688,4.44237320082867
9689,3.93144202791321
9690,3.01912429916303
9691,4.24741091241848
9692,3.86908039301043
9693,4.14403470034903
9694,3.96396382117757
9695,3.5343188623773
9696,3.72107563383038
9697,4.47827492048908
9698,4.0651795563989
9699,4.21746715739103
9700,4.49848449830914
9701,3.83220647133385
9702,4.02887834653397
9703,3.14930121688545
9704,1.94329098508392
9705,4.67709543878468
9706,4.07573999749642
9707,4.13837666359003
9708,3.83473837835209
9709,3.81698012749752
9710,4.38255621926292
9711,4.56559054400021
9712,3.08322669536942
9713,4.19688858839963
9714,3.95096352654504
9715,3.8123869720063
9716,4.12001705903
9717,4.14832327452894
9718,3.76915476253324
9719,4.38081794041869
9720,4.09217321144815
9721,4.18609153651875
9722,4.05584988166131
9723,3.46417939853507
9724,4.26380227939147
9725,3.60204902167948
9726,2.0322513502462
9727,3.00900881004458
9728,3.07117348249299
9729,2.98362266129015
9730,4.18788181966298
9731,4.10033248023669
9732,3.95861378809698
9733,3.96104162462463
9734,3.93598791013095
9735,3.95793503082074
9736,4.07928077366042
9737,3.75479059540169
9738,4.17120557266503
9739,3.68967140582757
9740,4.60571418579367
9741,3.80044421945999
9742,3.60502992502835
9743,3.49840867679418
9744,3.95701207751142
9745,3.9227131735637
9746,3.80125078693547
9747,3.93405639401023
9748,4.31731027874442
9749,4.66239297801794
9750,2.99319215418844
9751,4.38151687577418
9752,4.34035315154152
9753,3.77085798633461
9754,4.58477753375503
9755,3.81067150829528
9756,4.34181518151659
9757,4.37086586828435
9758,3.8052212270944
9759,4.27986239357525
9760,3.83469670783581
9761,4.1353609618989
9762,4.57975092709452
9763,4.67756137637461
9764,3.99554154348376
9765,4.13388057158797
9766,3.35681250625349
9767,4.00045348095279
9768,4.09929741676426
9769,3.79293613876651
9770,4.32693863177137
9771,4.05791362191853
9772,3.75443744426466
9773,3.40723784561764
9774,3.31872342115887
9775,3.39795760262529
9776,4.1842795478411
9777,4.00389363600431
9778,3.95185526052281
9779,4.31019842449058
9780,3.5937598128383
9781,4.04059947788211
9782,3.61991242788235
9783,4.15480405723361
9784,3.99072975932552
9785,3.87580626161966
9786,3.35127337554344
9787,3.85484336017516
9788,3.39436387888159
9789,4.46750805271309
9790,4.57765373432363
9791,3.82247650455489
9792,4.10375040875432
9793,2.83674882432489
9794,4.05326834452408
9795,4.35755131066648
9796,3.66005536734165
9797,3.99549238467908
9798,4.22375624822198
9799,4.02145851167705
9800,3.75439012513802
9801,3.97534982983402
9802,4.44970458370003
9803,3.83719615528609
9804,4.37383220811207
9805,3.82164873609737
9806,4.73392900583855
9807,4.31390575593147
9808,4.03029951279907
9809,4.36224404614433
9810,4.22405088452454
9811,3.9459614493966
9812,4.39027617798554
9813,4.19761720982885
9814,3.47545508919052
9815,3.83985383500567
9816,3.99222432207033
9817,3.86382577811954
9818,4.07209433254144
9819,4.31673433626228
9820,3.65454552489866
9821,3.81185815643591
9822,3.90926280507774
9823,3.37146292431502
9824,3.61239860719539
9825,4.39564528642991
9826,4.07189073408211
9827,4.08859150309212
9828,4.17090329081037
9829,4.15687122011318
9830,3.07281666973512
9831,4.38290880198113
9832,4.03872178015003
9833,3.97510950859167
9834,4.77561765256028
9835,4.35502896455109
9836,4.17851181208431
9837,3.98956822289878
9838,4.36105403444525
9839,2.97671702945697
9840,4.36977451285676
9841,3.45229760582458
9842,4.05477002603104
9843,4.28258374660595
9844,4.2529759782614
9845,4.4881318027401
9846,3.79217726421283
9847,3.41210418293563
9848,4.14065661558447
9849,4.10063836325192
9850,4.53054360179205
9851,4.54427774196893
9852,4.36107269257921
9853,3.24839861941815
9854,3.08767190074272
9855,4.00897806541928
9856,3.87028734810886
9857,4.39167996209817
9858,3.7374764993838
9859,4.36825559424871
9860,3.79903212702445
9861,4.32192373204296
9862,4.27447989141937
9863,4.0701548356849
9864,4.19331483345421
9865,4.04461090154588
9866,3.23601355819827
9867,3.86371164103726
9868,3.55886634217596
9869,4.19559086261483
9870,4.13032432962829
9871,4.01710082207521
9872,4.198993948971
9873,3.85614724399845
9874,4.42479875424448
9875,4.45657002465248
9876,3.72744357636422
9877,4.28195475695113
9878,4.25651613321115
9879,3.82950577247653
9880,4.14017325579876
9881,4.25419135871377
9882,3.76601253090598
9883,3.74609597383045
9884,4.15764649151763
9885,4.01295015301081
9886,3.7337267681261
9887,4.32057538315277
9888,4.31487924859566
9889,3.93750218151337
9890,4.60331496705158
9891,3.42380011204863
9892,4.13181725541038
9893,4.51011498374451
9894,4.23286350650435
9895,4.11330800327201
9896,3.79515947961586
9897,3.58116694840504
9898,3.4257994680175
9899,4.2399981764964
9900,3.71291643754469
9901,3.48082446322918
9902,2.97597553835306
9903,4.14393280506317
9904,2.8858067571752
9905,4.33770666250915
9906,3.94577356276778
9907,4.21960768309186
9908,4.21764681402705
9909,4.10886968500837
9910,4.64732527472456
9911,3.28862881350359
9912,4.48655019698756
9913,4.39236116377764
9914,3.67144397811675
9915,4.6986273858269
9916,4.31012023649506
9917,2.93630907015179
9918,4.16031205968224
9919,4.24957490962059
9920,3.9317474182666
9921,4.30902089644551
9922,3.72218615705018
9923,4.30779127033952
9924,3.70279607234937
9925,3.86752845977678
9926,3.68352769319687
9927,4.24866283024654
9928,3.69744733850243
9929,4.22403221884464
9930,3.74848845331729
9931,4.15366525388655
9932,3.98067777065068
9933,3.77219011768015
9934,2.91484369322232
9935,2.08131434175594
9936,4.09092211759165
9937,4.8854924131514
9938,4.66060914412755
9939,3.8694846043854
9940,4.53406381471321
9941,3.34797329794826
9942,3.94779375982289
9943,4.16308714094599
9944,3.60933495788512
9945,4.55925277474739
9946,2.46252786104609
9947,4.04215968388223
9948,2.7936194853127
9949,4.35321695671127
9950,3.71398001688037
9951,3.84373409683131
9952,4.29369453236326
9953,4.26856534027099
9954,2.6892685202231
9955,4.40846261390933
9956,4.64716082099752
9957,4.40155240166661
9958,3.97000854854054
9959,4.51033483277441
9960,3.6475647068554
9961,4.51286569305633
9962,4.21902950360864
9963,2.53549879901751
9964,4.25757875375758
9965,3.93646424197809
9966,3.77339643104405
9967,4.34955672428034
9968,3.88886438442352
9969,4.53332869609163
9970,2.72876045447048
9971,4.17548508678791
9972,4.37968040200907
9973,3.39107887710535
9974,3.81343560705575
9975,4.27803148479688
9976,3.28165298670677
9977,4.39351741745312
9978,3.01871449022068
9979,4.05938606850398
9980,4.39781902345948
9981,4.08679084302672
9982,4.26263493843329
9983,4.03822231313016
9984,3.7389652013434
9985,4.21341145771297
9986,3.93568924860681
9987,4.34723994787775
9988,3.63378684086509
9989,2.91872681427052
9990,4.40537787496247
9991,3.73523012092494
9992,3.86231853159506
9993,3.90289444899797
9994,3.64043303179634
9995,3.89822369637037
9996,4.29920813028456
9997,4.24275269797499
9998,4.2322713640053
9999,3.76155654331222
10000,4.60049510322415
10001,4.39064192098628
10002,4.25797370132415
10003,3.96175563221479
10004,4.13794010988243
10005,3.56548747744564
10006,4.19347141570571
10007,2.06198686034315
10008,4.39899681821013
10009,4.36748840635401
10010,4.10416409739077
10011,3.8961872643455
10012,4.18664288724191
10013,3.80507430166543
10014,3.8419068281047
10015,4.27693327704416
10016,3.75691382700978
10017,3.84784599825805
10018,2.98276286208377
10019,3.12651888600064
10020,3.55138230754619
10021,4.4324027527161
10022,4.49189874969479
10023,4.08870049770244
10024,3.34050679391912
10025,3.75369559592074
10026,4.34000033438727
10027,3.86268683285661
10028,3.91056884560903
10029,4.57794957541077
10030,3.66284247723233
10031,3.6281403657821
10032,3.69454333866726
10033,3.65453121492895
10034,4.4649874204728
10035,3.94319844090732
10036,4.06941977138553
10037,4.3875532943178
10038,3.53833347684939
10039,4.23737194157242
10040,4.24042380719973
10041,4.63516478651549
10042,4.20902363698044
10043,4.35288822172195
10044,4.18267696388935
10045,4.25949054819085
10046,4.691789651608
10047,3.65567792691222
10048,4.14734507466551
10049,4.25806814243797
10050,2.90396672742478
10051,4.50527009310221
10052,4.26234977104851
10053,4.4353655543724
10054,2.4788391416757
10055,3.45598018278363
10056,4.37620623908546
10057,3.94675611985187
10058,4.45636991844387
10059,3.31050878416612
10060,4.06475426484422
10061,4.08534211439365
10062,4.09380055951415
10063,4.10857480279345
10064,3.7587052045172
10065,3.4241352609393
10066,3.97468498678483
10067,3.95697317288872
10068,3.76128045724988
10069,3.51959922705777
10070,4.0718185083195
10071,4.2547866743231
10072,3.70845034231502
10073,4.09064642671887
10074,4.22009430133997
10075,3.76419622145219
10076,3.84113701068778
10077,4.2095919994367
10078,3.81263948879129
10079,4.10156361852781
10080,3.90355199726252
10081,3.96151530871079
10082,4.33724031737656
10083,4.1069887587573
10084,3.39476403820657
10085,3.98496570505429
10086,4.37145514813328
10087,4.33704181306637
10088,4.18508147416205
10089,2.61909147361217
10090,3.90069268914904
10091,4.48381277768031
10092,4.06431866338254
10093,4.00255403283392
10094,4.29494494762627
10095,4.15578366054895
10096,3.75851855759937
10097,4.08876547407705
10098,4.44098614211886
10099,3.75787045207918
10100,3.22119055428974
10101,3.51385047312631
10102,4.60919134508135
10103,3.86100573950931
10104,4.04140948987868
10105,4.13952960848575
10106,4.1502715459176
10107,3.57096230573164
10108,4.19448147656353
10109,3.67963124173905
10110,4.19634872454768
10111,4.28649232154561
10112,4.30577264600123
10113,3.91890377243152
10114,2.27480038916346
10115,4.37490956315811
10116,3.28940028386023
10117,4.44763456236873
10118,3.90849067978695
10119,3.44254104993234
10120,3.41123925447769
10121,4.27887056499971
10122,4.09691286547642
10123,3.95389838998063
10124,4.06224835464212
10125,3.27013477830844
10126,3.7379548077795
10127,3.92090417876358
10128,3.42080268244369
10129,4.13002415153039
10130,3.96532894346852
10131,4.24122300967134
10132,4.10760932573777
10133,3.49307270953005
10134,3.05328936296276
10135,3.90593491387165
10136,4.39872609415671
10137,2.81267773076223
10138,3.95764490250109
10139,4.0021453867877
10140,4.66138406002007
10141,3.76174830151549
10142,3.20764612397799
10143,4.47310713396256
10144,3.75977501189547
10145,4.15550716635605
10146,4.01238707164461
10147,4.36480489242139
10148,4.21098138791489
10149,4.21863890657987
10150,3.64707815604749
10151,4.61732858055531
10152,4.27581132398849
10153,3.22292427923568
10154,4.28656270232498
10155,3.41269992789766
10156,3.88285266616269
10157,3.81893598947758
10158,4.19999748365172
10159,3.98618301872779
10160,1.50439884879082
10161,4.15629370935126
10162,4.25665990703062
10163,4.16082469658333
10164,2.70483393632659
10165,4.5348523259216
10166,3.61794125061057
10167,3.56044839380914
10168,3.57513172017749
10169,3.63840414744893
10170,3.47185761668906
10171,3.81412084740639
10172,4.01974717839908
10173,4.38727077593122
10174,4.03232210550265
10175,4.1036205165287
10176,3.43288696641106
10177,4.28559509170903
10178,3.70722136478642
10179,3.56006067809073
10180,4.11572172659258
10181,3.77630676926651
10182,4.21282400887912
10183,3.48548065587624
10184,4.1468333551855
10185,4.50349187234433
10186,4.41252036800189
10187,3.91908945468536
10188,3.92663937897046
10189,3.27305545147414
10190,4.40951484914796
10191,3.78804911351737
10192,3.72068963295938
10193,4.13567951623372
10194,4.31000432779318
10195,4.32014864881787
10196,4.22091830336468
10197,4.37459976497798
10198,3.68019223151826
10199,3.987428818587
10200,4.47678790339984
10201,4.39052217101617
10202,4.05556227226564
10203,4.08058377742595
10204,4.22075405709872
10205,4.26888523025532
10206,3.60630721697619
10207,4.18450195983869
10208,4.30033969051898
10209,3.26390363517197
10210,3.48967858577907
10211,3.97161805221568
10212,4.27674902186028
10213,4.19267115290992
10214,4.21833964965416
10215,4.1255787443051
10216,3.5987106304586
10217,4.2944086136684
10218,4.46288374253856
10219,4.0339929886662
10220,4.24836551602307
10221,3.77215011871588
10222,4.26235353890964
10223,3.86565889822385
10224,3.84117940314638
10225,4.01997933753978
10226,3.71454914935134
10227,3.81624253533308
10228,3.30893457010772
10229,3.96529955058293
10230,4.05383506038079
10231,3.66440270027283
10232,4.40558415009238
10233,3.78082626851199
10234,4.43879161448696
10235,3.08904068066037
10236,4.59900931300745
10237,3.69131513829775
10238,4.06712041013827
10239,4.19782885809065
10240,2.80988660131402
10241,4.71358746083573
10242,3.91860590219437
10243,3.74453844123532
10244,3.98303971892358
10245,4.36875697851444
10246,4.40588187115379
10247,4.46976443376341
10248,3.64909279690317
10249,4.30447584336277
10250,3.89102583271395
10251,3.83788439855282
10252,4.51411367594268
10253,4.44499703926821
10254,4.08239485229596
10255,4.38355315706933
10256,3.85769249848759
10257,4.11778544402302
10258,4.43144432225941
10259,4.12673407848953
10260,4.04474290832224
10261,3.40262877979861
10262,3.90585450072934
10263,3.15550307769738
10264,4.142339422337
10265,3.78937462447509
10266,4.10743574088964
10267,3.79565296919406
10268,3.86067617200139
10269,4.38850034008977
10270,3.24497367213783
10271,2.77178452258909
10272,4.3325889487281
10273,4.47918045241748
10274,3.87119348305512
10275,3.56557439500511
10276,4.3361989380153
10277,4.58339272573695
10278,4.44204238776567
10279,4.22580463166745
10280,4.28872652457233
10281,4.45999938069233
10282,3.67740686692226
10283,3.75231792601292
10284,4.17061333045
10285,4.53504420199827
10286,4.38933062622919
10287,3.24500068779531
10288,3.79812018219991
10289,4.44502759670143
10290,3.74969072098469
10291,3.8859001751084
10292,4.11369461739596
10293,3.80067272379368
10294,3.98687707674172
10295,4.55894954491204
10296,4.64311695485409
10297,3.92236804370397
10298,3.76684143730041
10299,4.25386684471919
10300,4.53791627332346
10301,4.24258563682955
10302,4.20969843618728
10303,3.58971576356643
10304,4.12429505784333
10305,4.336599865605
10306,3.72317159365071
10307,4.28411276859609
10308,4.35942902200186
10309,4.10801848267559
10310,2.80081999001241
10311,3.87161888374554
10312,3.31616780837272
10313,4.04561626555831
10314,4.45355515444382
10315,4.11188982614699
10316,3.91181631463611
10317,4.0732974968657
10318,3.68395747246372
10319,4.14156061645743
10320,4.03656097106083
10321,4.17495454829889
10322,4.29471096102762
10323,4.06450687047306
10324,4.34061132497328
10325,3.91041711259443
10326,3.55836140906198
10327,3.89979279059373
10328,3.95604648420767
10329,3.368193560662
10330,3.72263224785747
10331,4.21754368309702
10332,4.42325896446416
10333,4.33880485654551
10334,4.02318183196268
10335,4.34305902621878
10336,4.27553208696786
10337,4.35027458640946
10338,3.11203578640897
10339,4.44348737420234
10340,4.27186448155874
10341,4.4016359437449
10342,4.28974448440194
10343,4.48668493597674
10344,3.27790279325283
10345,2.8835570658524
10346,3.9733237126056
10347,4.19013553505062
10348,3.52019187908576
10349,3.92049119422764
10350,3.40634055378643
10351,3.56715589475847
10352,3.82359985313661
10353,3.43769067346396
10354,4.43008335009253
10355,3.94402055041872
10356,2.96148490733618
10357,3.99177755756741
10358,4.41800771774549
10359,2.8412460054155
10360,4.08671978211455
10361,4.24085257437629
10362,3.47909623863189
10363,3.92435367642018
10364,4.1633853830264
10365,3.64073365780167
10366,3.16722364981033
10367,3.51635796715551
10368,3.38448562695797
10369,3.66626241958887
10370,4.47244653435668
10371,3.56340357505715
10372,4.23824160298744
10373,4.3180834232951
10374,3.37481984114704
10375,3.9891594822449
10376,3.92861686480791
10377,4.253262236114
10378,3.26084505877385
10379,4.0852618041776
10380,4.07819532135205
10381,4.47477743407499
10382,4.2465865875439
10383,4.23933105848505
10384,3.93385563771405
10385,4.12979361675612
10386,3.26357930568397
10387,4.62112503315478
10388,3.81287969061723
10389,4.41513329236222
10390,2.93461471255432
10391,2.33309333267416
10392,3.78978582763778
10393,4.27627861264258
10394,4.40198617756099
10395,3.60351537699562
10396,4.22407144279352
10397,4.21765557349534
10398,2.24585927571103
10399,3.48587517517946
10400,4.11096025921907
10401,4.58808973487842
10402,4.36482728902614
10403,4.45473210800166
10404,4.11517138431861
10405,4.31733492982543
10406,4.27287745029594
10407,3.85482339422633
10408,3.36918829134646
10409,4.30140509988816
10410,4.13002486449579
10411,4.10375780577156
10412,3.9306038284648
10413,3.92721249278198
10414,4.06347101819988
10415,3.74833127591013
10416,3.90925404084043
10417,2.39033242474669
10418,4.15513138102851
10419,3.84938681526948
10420,4.01652208013882
10421,4.25702617142402
10422,3.43657906211796
10423,3.77307774155304
10424,4.01414908320991
10425,3.87245683671835
10426,3.70197475619113
10427,4.54700691404026
10428,2.26902158420239
10429,4.23492992725887
10430,3.88875335335028
10431,3.92601274254477
10432,4.17961343018388
10433,4.3687991935656
10434,4.30488540216646
10435,4.22681499301841
10436,4.50515450070061
10437,3.5943383312222
10438,4.16826559567697
10439,3.85347903012398
10440,3.4902380134542
10441,3.8497547377355
10442,4.0354124336699
10443,4.56624739126659
10444,3.94053314608858
10445,4.24149244947349
10446,3.87015272100695
10447,3.61009915013624
10448,4.2519722012871
10449,4.39215188107722
10450,4.44867956227511
10451,3.57954140399358
10452,4.22933107899462
10453,3.76847387136097
10454,4.34712491263884
10455,3.73216100110372
10456,4.12193150745612
10457,4.27155124357709
10458,4.41084914765103
10459,4.38703705503694
10460,4.4836362527376
10461,4.07171687823642
10462,3.62963165139151
10463,4.12241385140955
10464,3.35617226879298
10465,3.92325497342647
10466,4.34191012441193
10467,3.9813452239175
10468,4.37170241547842
10469,4.01921396217484
10470,4.37462093413386
10471,3.5049077449599
10472,4.31456737167062
10473,4.30358425175798
10474,3.52590169341053
10475,4.18863910072845
10476,3.67922356187786
10477,3.9322743908578
10478,4.0461156268304
10479,4.68180099509919
10480,4.26907789554098
10481,4.28959404233461
10482,3.49832477296799
10483,4.52817408892314
10484,4.45065817583374
10485,3.87551036694475
10486,4.2286554140959
10487,2.75585530190396
10488,3.84187050796244
10489,3.87767356182565
10490,3.9439201629919
10491,4.48077423168531
10492,4.2718867583428
10493,3.76886744257514
10494,4.26634163838884
10495,4.28667971195108
10496,4.54570134333026
10497,3.99455545619334
10498,3.81374419240111
10499,4.05338503553141
10500,4.12474524946679
10501,4.46287341319641
10502,4.26044181430275
10503,4.11866845237702
10504,4.39894389361015
10505,4.4269392236539
10506,3.78932331736737
10507,4.32551733020189
10508,3.95833071352128
10509,3.81366528887456
10510,3.61011359864789
10511,4.00763145597871
10512,4.43897385207793
10513,3.08479977183014
10514,3.89895404140165
10515,4.12140016755939
10516,3.81053329675428
10517,4.23055315040179
10518,3.9435791896845
10519,4.31508102628624
10520,4.22684989426822
10521,4.37427580015479
10522,4.2889235725586
10523,4.06506738112499
10524,4.34618045167419
10525,3.47614200259632
10526,4.02967645265523
10527,3.67973576175282
10528,3.73756427835986
10529,4.04320413856106
10530,4.49244325355144
10531,4.03672286524524
10532,4.36388426203562
10533,3.13990037543265
10534,4.2638844713356
10535,3.64938965247244
10536,3.80282348403685
10537,3.47577330045619
10538,4.07495028062789
10539,4.43215462991486
10540,3.64728643321364
10541,2.81974002212247
10542,3.89913773840863
10543,4.16095742071599
10544,4.1306802003825
